Time,Temp,RPM,pH,DO,Pump1,Pump2,Pump3,Pump4,Pump5,Pump6,Pump1 Total,Pump2 Total,Pump3 Total,Pump4 Total,Pump5 Total,Pump6 Total,Pump1 rpm,Pump2 rpm,Pump3 rpm,Pump4 rpm,Pump5 rpm,Pump6 rpm,ORP,CO2,O2,O2 flow,Air flow,CO2 flow,N2 flow,Lux,Pump1 Flow,Pump2 Flow,Pump3 Flow,Pump4 Flow,Pump5 Flow,Pump6 Flow,RH
2023/10/16 15:53:06,140.2,99,7.88,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-55,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 15:53:36,140.2,100,7.88,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-56,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 15:54:06,140.2,100,7.89,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-56,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 15:54:36,140.2,100,7.89,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-56,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 15:55:06,140.2,100,7.89,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-56,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 15:55:37,140.2,99,7.90,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-56,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 15:56:07,140.2,100,7.89,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-56,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 15:56:37,140.2,99,7.90,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-56,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 15:57:07,140.2,100,7.90,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-56,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 15:57:37,140.2,100,7.90,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-57,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 15:58:07,140.2,100,7.90,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-57,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 15:58:37,140.2,99,7.91,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-57,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 15:59:08,140.2,101,7.91,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-57,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 15:59:38,140.2,100,7.91,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-57,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:00:08,140.2,100,7.92,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-57,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:00:38,140.2,100,7.92,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-57,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:01:08,140.2,100,7.92,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-58,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:01:38,140.2,100,7.92,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-58,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:02:09,140.2,99,7.92,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-58,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:02:39,140.2,100,7.93,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-58,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:03:09,140.2,99,7.93,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-58,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:03:39,140.2,100,7.93,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-58,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:04:09,140.2,100,7.93,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-58,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:04:39,140.2,99,7.94,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-58,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:05:09,140.2,100,7.93,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-59,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:05:40,140.2,100,7.94,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-59,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:06:10,140.2,100,7.95,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-59,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:06:40,140.2,100,7.95,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-59,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:07:10,140.2,100,7.95,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-59,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:07:40,140.2,101,7.95,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-60,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:08:10,140.2,100,7.95,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-60,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:08:41,140.2,100,7.96,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-60,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:09:11,140.2,100,7.96,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-60,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:09:41,140.2,100,7.96,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-60,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:10:11,140.2,100,7.97,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-60,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:10:41,140.2,99,7.97,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-61,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:11:11,140.2,100,7.97,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-61,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:11:41,140.2,100,7.97,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-61,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:12:12,140.2,101,7.98,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-61,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:12:42,140.2,101,7.98,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-61,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:13:12,140.2,100,7.98,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-62,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:13:42,140.2,100,7.98,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-62,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:14:12,140.2,100,7.98,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-62,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:14:42,140.2,101,7.99,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-62,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:15:12,140.2,100,7.99,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-62,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:15:43,140.2,100,7.99,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-62,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:16:13,140.2,100,7.99,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-63,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:16:43,140.2,100,8.00,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-63,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:17:13,140.2,101,8.00,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-63,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:17:43,140.2,100,8.00,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-63,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:18:13,140.2,100,8.00,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-63,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:18:43,140.2,100,8.01,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-63,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:19:14,140.2,100,8.01,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-63,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:19:44,140.2,100,8.01,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-63,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:20:14,140.2,100,8.01,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-64,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:20:44,140.2,100,8.02,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-64,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:21:14,140.2,100,8.02,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-64,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:21:45,140.2,100,8.02,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-64,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:22:15,140.2,100,8.03,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-64,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:22:45,140.2,100,8.04,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-65,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:23:15,140.2,100,8.04,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-65,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:23:45,140.2,100,8.04,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-66,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:24:15,140.2,100,8.04,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-66,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:24:46,140.2,100,8.05,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-66,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:25:16,140.2,100,8.05,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-66,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:25:46,140.2,100,8.05,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-66,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:26:16,140.2,99,8.05,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-67,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:26:46,140.2,100,8.05,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-67,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:27:16,140.2,100,8.06,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-67,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:27:46,140.2,100,8.06,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-67,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:28:17,140.2,101,8.06,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-67,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:28:47,140.2,100,8.06,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-67,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:29:17,140.2,99,8.06,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-67,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:29:47,140.2,100,8.06,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-67,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:30:17,140.2,99,8.06,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-67,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:30:47,140.2,100,8.07,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-68,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:31:17,140.2,100,8.07,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-68,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:31:47,140.2,99,8.07,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-68,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:32:18,140.2,99,8.07,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-68,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:32:48,140.2,100,8.07,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-68,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:33:18,140.2,100,8.07,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-68,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:33:48,140.2,99,8.08,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-68,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:34:18,140.2,100,8.08,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-68,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:34:48,140.2,100,8.08,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-68,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:35:18,140.2,100,8.08,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-68,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:35:49,140.2,100,8.08,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-68,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:36:19,140.2,100,8.09,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-69,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:36:49,140.2,100,8.09,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-69,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:37:19,140.2,100,8.09,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-69,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:37:49,140.2,100,8.09,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-69,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:38:19,140.2,40,8.10,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-69,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:38:50,140.2,40,8.10,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-70,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:39:20,140.2,40,8.10,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-70,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:39:50,140.2,40,8.11,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-70,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:40:20,140.2,40,8.12,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-70,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:40:50,140.2,40,8.12,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-71,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:41:20,140.2,40,8.12,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-71,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:41:50,140.2,39,8.12,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-71,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:42:20,140.2,40,8.13,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-72,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:42:51,140.2,40,8.13,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-72,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:43:21,140.2,40,8.14,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-73,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:43:51,140.2,39,8.14,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-73,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:44:21,140.2,40,8.14,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-73,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:44:51,140.2,41,8.15,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-74,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:45:22,140.2,40,8.15,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-74,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:45:52,140.2,40,8.16,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-75,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:46:22,140.2,40,8.16,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-75,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:46:52,140.2,40,8.17,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-75,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:47:22,140.2,40,8.17,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-76,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:47:52,140.2,40,8.17,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-76,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:48:22,140.2,40,8.17,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-76,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:48:53,140.2,40,8.18,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-77,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:49:23,140.2,40,8.19,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-77,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:49:53,140.2,40,8.19,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-78,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:50:23,140.2,40,8.19,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-78,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023/10/16 16:50:53,140.2,39,8.20,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,300,0,-78,0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
